"Alphabet","flex1","flex2","flex3","flex4","flex5","gyrx","gyry","gyrz","accx","accy","accz"
"B","1022"," 999"," 1193"," 1021"," 1111"," -0.03"," -0.02"," 0.02"," -7.53"," -4.26"," -3.69"
"B","1022"," 999"," 1191"," 1019"," 1113"," -0.04"," 0.00"," 0.01"," -7.50"," -4.19"," -3.83"
"B","1039"," 997"," 1184"," 1009"," 1115"," -0.01"," -0.01"," 0.01"," -7.25"," -4.20"," -4.47"
"B","1035"," 997"," 1209"," 1023"," 1079"," -0.03"," 0.03"," 0.06"," -7.37"," 5.40"," 5.09"
"B","1035"," 996"," 1185"," 1009"," 1114"," -0.03"," 0.00"," 0.00"," -7.40"," -4.30"," -4.03"
"B","1037"," 996"," 1183"," 1008"," 1117"," -0.04"," -0.03"," 0.04"," -7.32"," -4.13"," -4.14"
"B","1039"," 996"," 1184"," 1008"," 1114"," -0.03"," -0.01"," 0.00"," -7.50"," -4.04"," -4.27"
"B","1039"," 996"," 1182"," 1008"," 1115"," -0.07"," 0.01"," 0.03"," -7.22"," -4.34"," -4.39"
"B","1040"," 996"," 1184"," 1008"," 1115"," -0.04"," 0.00"," 0.03"," -7.30"," -4.17"," -4.37"
"B","983"," 995"," 1173"," 999"," 1118"," 0.03"," -0.06"," -0.00"," -6.93"," -2.95"," -5.61"
"B","1035"," 995"," 1185"," 1007"," 1115"," 0.01"," -0.06"," -0.02"," -7.41"," -4.44"," -4.24"
"B","1038"," 995"," 1187"," 1008"," 1114"," -0.03"," -0.02"," 0.01"," -7.28"," -4.13"," -4.17"
"B","1034"," 995"," 1180"," 1008"," 1117"," -0.02"," -0.00"," 0.02"," -7.28"," -4.24"," -4.26"
"B","1040"," 995"," 1185"," 1009"," 1115"," -0.14"," -0.03"," 0.05"," -7.28"," -4.08"," -4.32"
"B","1040"," 995"," 1185"," 1008"," 1118"," -0.01"," -0.04"," 0.00"," -7.17"," -4.19"," -4.49"
"B","1034"," 994"," 1187"," 1015"," 1113"," -0.03"," -0.01"," 0.00"," -7.45"," -4.28"," -4.00"
"B","1037"," 994"," 1184"," 1010"," 1118"," -0.04"," 0.00"," -0.00"," -7.49"," -4.35"," -4.23"
"B","1035"," 994"," 1186"," 1010"," 1117"," -0.01"," -0.01"," 0.00"," -7.53"," -4.28"," -4.32"
"B","1039"," 994"," 1187"," 1008"," 1115"," -0.08"," -0.01"," 0.05"," -7.26"," -4.10"," -4.19"
"B","1034"," 994"," 1184"," 1007"," 1115"," 0.01"," -0.09"," 0.00"," -7.54"," -4.25"," -4.35"
"B","976"," 993"," 1168"," 999"," 1120"," 0.02"," -0.07"," 0.02"," -5.36"," -4.57"," -6.33"
"B","1035"," 993"," 1185"," 1010"," 1118"," -0.00"," -0.08"," -0.02"," -7.24"," -4.13"," -4.14"
"B","1037"," 993"," 1183"," 1008"," 1110"," -0.03"," -0.01"," -0.00"," -7.31"," -4.27"," -4.28"
"B","1040"," 993"," 1184"," 1008"," 1116"," -0.02"," -0.03"," -0.03"," -7.19"," -4.23"," -4.37"
"B","1041"," 993"," 1186"," 1008"," 1115"," -0.02"," -0.01"," 0.00"," -7.14"," -4.26"," -4.51"
"B","1041"," 993"," 1184"," 1007"," 1117"," -0.03"," -0.03"," 0.02"," -7.11"," -4.25"," -4.45"
"B","1040"," 993"," 1186"," 1008"," 1117"," -0.03"," -0.03"," 0.02"," -7.06"," -4.12"," -4.53"
"B","1040"," 992"," 1184"," 1008"," 1118"," -0.03"," -0.01"," 0.02"," -7.17"," -4.21"," -4.44"
"B","978"," 991"," 1174"," 1008"," 1121"," -0.20"," -0.11"," 0.05"," -6.98"," -3.31"," -5.11"
"B","976"," 991"," 1177"," 1008"," 1120"," -0.02"," -0.03"," -0.02"," -7.40"," -3.26"," -4.60"
"B","970"," 991"," 1190"," 999"," 1101"," 0.14"," 0.05"," -0.12"," -7.63"," -4.20"," -3.20"
"B","987"," 989"," 1174"," 1006"," 1117"," -0.03"," 0.00"," 0.02"," -7.51"," -3.38"," -4.51"
"B","999"," 988"," 1175"," 1007"," 1119"," 0.01"," -0.02"," 0.00"," -7.55"," -3.42"," -4.70"
"B","1040"," 986"," 1184"," 1009"," 1117"," -0.20"," -0.49"," 0.11"," -7.59"," -3.91"," -4.12"
"B","1036"," 983"," 1205"," 1040"," 1137"," -0.09"," -0.08"," -0.04"," -7.00"," 5.07"," 5.12"
"B","1044"," 976"," 1234"," 1049"," 1067"," -0.07"," -0.06"," 0.30"," -7.61"," 2.43"," 4.78"
"B","1037"," 957"," 1209"," 1040"," 1152"," 0.07"," -0.05"," 0.08"," -7.47"," 3.63"," 5.99"
"B","911"," 1072"," 1247"," 1073"," 1111"," -0.19"," 0.29"," -0.14"," -7.30"," -2.21"," -2.90"
"B","905"," 1068"," 1239"," 1071"," 1116"," -0.01"," 0.08"," -0.08"," -6.49"," -1.23"," -2.40"
"B","910"," 1067"," 1243"," 1076"," 1123"," -0.15"," 0.46"," -0.19"," -7.80"," -2.40"," -2.72"
"B","914"," 1067"," 1254"," 1081"," 1130"," -0.21"," 0.49"," -0.02"," -9.47"," -2.44"," -3.87"
"B","907"," 1066"," 1244"," 1072"," 1110"," -0.07"," 0.35"," -0.28"," -7.05"," -2.05"," -1.92"
"B","1049"," 1065"," 1241"," 1053"," 1072"," 0.13"," -0.15"," 0.06"," -7.57"," 5.01"," 3.17"
"B","1035"," 1065"," 1234"," 1053"," 1075"," -0.32"," 0.15"," 0.22"," -8.83"," 2.58"," 3.04"
"B","1040"," 1065"," 1239"," 1058"," 1082"," -0.47"," 0.09"," 0.01"," -8.99"," 1.49"," 3.29"
"B","899"," 1065"," 1244"," 1070"," 1110"," -0.13"," 0.94"," -0.36"," -6.74"," -1.91"," -2.66"
"B","908"," 1065"," 1242"," 1072"," 1109"," 0.15"," 0.64"," -0.31"," -10.85"," -1.38"," -5.27"
"B","908"," 1065"," 1249"," 1071"," 1094"," -0.16"," 0.19"," -0.02"," -6.52"," -1.81"," -1.51"
"B","912"," 1065"," 1249"," 1072"," 1099"," -0.34"," 0.15"," 0.03"," -7.43"," -1.69"," -2.05"
"B","1010"," 1063"," 1233"," 1050"," 1071"," -0.04"," 0.01"," 0.27"," -8.08"," 4.81"," 3.07"
"B","912"," 1063"," 1247"," 1072"," 1103"," -0.07"," 0.44"," -0.10"," -7.31"," -1.86"," -2.68"
"B","1049"," 1062"," 1243"," 1056"," 1070"," 0.39"," -0.07"," -0.28"," -7.98"," 2.94"," 4.20"
"B","909"," 1061"," 1241"," 1075"," 1115"," 0.02"," -0.15"," 0.03"," -6.81"," -1.12"," -1.13"
"B","903"," 1061"," 1241"," 1072"," 1114"," 0.11"," -0.39"," 0.04"," -6.43"," -1.29"," -2.36"
"B","912"," 1061"," 1222"," 1072"," 1142"," -0.13"," -0.08"," 0.02"," -8.92"," -3.06"," -3.39"
"B","910"," 1060"," 1249"," 1071"," 1090"," -0.07"," 0.39"," 0.17"," -7.62"," -2.13"," -2.76"
"B","1049"," 1059"," 1239"," 1054"," 1072"," -0.40"," 0.19"," 0.22"," -8.56"," 2.63"," 4.31"
"B","905"," 1059"," 1243"," 1072"," 1126"," -0.05"," -0.28"," -0.20"," -7.10"," -0.79"," -1.71"
"B","912"," 1058"," 1242"," 1071"," 1095"," -0.59"," 0.60"," 0.45"," -8.55"," -0.75"," -4.53"
"B","1047"," 1057"," 1242"," 1053"," 1077"," 0.26"," -0.07"," -0.08"," -8.61"," 4.47"," 2.63"
"B","1046"," 1056"," 1238"," 1054"," 1077"," 0.10"," 0.23"," -0.04"," -8.45"," 2.62"," 3.06"
"B","912"," 1056"," 1243"," 1072"," 1090"," 0.20"," 0.12"," 0.14"," -8.24"," -4.87"," -3.20"
"B","913"," 1056"," 1249"," 1074"," 1136"," -0.01"," -0.08"," -0.00"," -8.81"," -2.56"," -3.04"
"B","901"," 1055"," 1243"," 1072"," 1133"," -0.13"," 0.26"," -0.20"," -8.35"," -1.15"," -1.67"
"B","999"," 1055"," 1250"," 1073"," 1138"," -0.15"," -0.02"," 0.14"," -8.20"," -3.61"," -3.79"
"B","907"," 1054"," 1239"," 1072"," 1098"," -0.71"," 0.02"," -0.46"," -7.76"," -2.83"," -3.64"
"B","1047"," 1052"," 1243"," 1055"," 1072"," 0.01"," -0.01"," 0.14"," -9.15"," 2.69"," 2.65"
"B","894"," 1051"," 1237"," 1072"," 1136"," -0.29"," 0.43"," 0.00"," -9.80"," -1.60"," -3.22"
"B","1040"," 1050"," 1236"," 1052"," 1083"," 0.34"," -0.21"," -0.38"," -7.48"," 3.34"," 4.68"
"B","1043"," 1050"," 1242"," 1054"," 1087"," 0.34"," -0.26"," -0.04"," -8.23"," 4.47"," 3.44"
"B","878"," 1050"," 1253"," 1076"," 1154"," -0.05"," -0.07"," 0.01"," -8.34"," -2.78"," -3.93"
"B","1043"," 1047"," 1234"," 1052"," 1090"," -0.24"," -0.01"," 0.26"," -7.61"," 5.30"," 3.77"
"B","888"," 1047"," 1244"," 1072"," 1138"," -0.03"," -0.02"," -0.08"," -8.52"," -1.14"," -1.32"
"B","871"," 1047"," 1251"," 1075"," 1156"," 0.12"," 0.27"," 0.05"," -8.26"," -3.91"," -2.50"
"B","1044"," 1045"," 1245"," 1053"," 1072"," 0.06"," -0.28"," -0.12"," -8.98"," 2.56"," 4.64"
"B","1044"," 1045"," 1239"," 1054"," 1078"," -0.06"," -0.16"," -0.06"," -8.49"," 2.15"," 5.71"
"B","1045"," 1045"," 1239"," 1055"," 1088"," 0.06"," -0.06"," -0.01"," -7.28"," 4.62"," 5.06"
"B","1042"," 1045"," 1244"," 1053"," 1074"," -0.09"," 0.29"," 0.17"," -7.88"," 2.44"," 6.17"
"B","1045"," 1043"," 1241"," 1056"," 1085"," -0.28"," 0.01"," 0.36"," -8.11"," 2.87"," 4.59"
"B","1045"," 1043"," 1239"," 1053"," 1080"," 0.05"," -0.11"," -0.52"," -8.09"," 2.39"," 4.96"
"B","1031"," 1042"," 1239"," 1052"," 1090"," -0.21"," 0.27"," 0.15"," -8.34"," 2.18"," 5.59"
